Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,172,1
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,112,2
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,79,5
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,59,6
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,57,7
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabella,56,8
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hannah,56,8
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Grace,54,9
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Angela,54,9
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ava,53,10
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Joanna,49,11
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amelia,44,12
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Evelyn,42,13
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ella,42,13
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Arya,42,13
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariana,40,14
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Maya,39,15
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alina,39,15
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fiona,35,16
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ashley,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anaya,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fatima,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anna,34,17
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aria,33,18
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abigail,32,19
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,32,19
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abby,31,20
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoe,31,20
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayesha,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Vivian,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Claire,30,21
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Audrey,29,22
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jessica,29,22
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoey,29,22
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophie,28,23
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Rachel,28,23
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alice,28,23
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zainab,28,23
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Phoebe,27,24
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amy,27,24
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Bella,27,24
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zara,26,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Eva,26,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kayla,26,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Maryam,26,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Annie,26,25
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ellie,25,26
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Tiffany,25,26
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aisha,25,26
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Angelina,25,26
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Katherine,24,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Natalie,24,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery,24,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jasmine,24,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley,24,27
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alexandra,23,28
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Michelle,23,28
